MN771204.1, human/MN771204.1.fna,linear,10
EU577539.1, human/EU577539.1.fna,linear,10
MW890650.1, human/MW890650.1.fna,linear,10
OD964280.1, human/OD964280.1.fna,linear,10
OK577316.1, human/OK577316.1.fna,linear,10
MW705895.1, human/MW705895.1.fna,linear,10
OY696226.1, human/OY696226.1.fna,linear,10
OV368189.1, human/OV368189.1.fna,linear,10
KY925591.1, human/KY925591.1.fna,linear,10
ON415598.1, human/ON415598.1.fna,linear,10
FJ524337.1, human/FJ524337.1.fna,linear,10
OU590781.1, human/OU590781.1.fna,linear,10
OP607851.1, human/OP607851.1.fna,linear,10
MW911341.1, human/MW911341.1.fna,linear,10
MW275098.1, human/MW275098.1.fna,linear,10
ON121639.1, human/ON121639.1.fna,linear,10
OY092277.1, human/OY092277.1.fna,linear,10
OP803901.2, human/OP803901.2.fna,linear,10
MG670716.1, human/MG670716.1.fna,linear,10
OV504348.1, human/OV504348.1.fna,linear,10
OW783772.1, human/OW783772.1.fna,linear,10
ON130309.1, human/ON130309.1.fna,linear,10
JF933396.1, human/JF933396.1.fna,linear,10
OW814626.1, human/OW814626.1.fna,linear,10
ON609040.1, human/ON609040.1.fna,linear,10
OU287838.1, human/OU287838.1.fna,linear,10
MT741419.1, human/MT741419.1.fna,linear,10
OV920820.1, human/OV920820.1.fna,linear,10
MH172453.1, human/MH172453.1.fna,linear,10
OP264610.1, human/OP264610.1.fna,linear,10
GU071487.1, human/GU071487.1.fna,linear,10
CY172456.1, human/CY172456.1.fna,linear,10
MZ046841.1, human/MZ046841.1.fna,linear,10
OY480526.1, human/OY480526.1.fna,linear,10
KC921074.1, human/KC921074.1.fna,linear,10
OP294744.2, human/OP294744.2.fna,linear,10
MZ810150.1, human/MZ810150.1.fna,linear,10
MW719830.1, human/MW719830.1.fna,linear,10
OU181355.1, human/OU181355.1.fna,linear,10
MZ009923.1, human/MZ009923.1.fna,linear,10
OX750184.1, human/OX750184.1.fna,linear,10
OY641881.1, human/OY641881.1.fna,linear,10
OM193553.1, human/OM193553.1.fna,linear,10
OM754832.1, human/OM754832.1.fna,linear,10
AB623423.1, human/AB623423.1.fna,linear,10
CY188441.1, human/CY188441.1.fna,linear,10
OR418972.1, human/OR418972.1.fna,linear,10
MZ927700.1, human/MZ927700.1.fna,linear,10
OM341667.1, human/OM341667.1.fna,linear,10
OV197602.1, human/OV197602.1.fna,linear,10
OX425461.1, human/OX425461.1.fna,linear,10
OX890464.1, human/OX890464.1.fna,linear,10
OP943988.1, human/OP943988.1.fna,linear,10
MW993730.1, human/MW993730.1.fna,linear,10
OK436352.1, human/OK436352.1.fna,linear,10
LC420598.1, human/LC420598.1.fna,linear,10
MZ759216.1, human/MZ759216.1.fna,linear,10
OY159256.1, human/OY159256.1.fna,linear,10
OP748459.1, human/OP748459.1.fna,linear,10
OK409300.1, human/OK409300.1.fna,linear,10
OK234365.1, human/OK234365.1.fna,linear,10
HQ618895.1, human/HQ618895.1.fna,linear,10
OL757121.1, human/OL757121.1.fna,linear,10
MN569544.1, human/MN569544.1.fna,linear,10
MH599078.1, human/MH599078.1.fna,linear,10
JX129861.1, human/JX129861.1.fna,linear,10
OW059914.1, human/OW059914.1.fna,linear,10
OY244415.1, human/OY244415.1.fna,linear,10
FJ797816.1, human/FJ797816.1.fna,linear,10
MZ841359.1, human/MZ841359.1.fna,linear,10
OM566509.1, human/OM566509.1.fna,linear,10
OL865738.1, human/OL865738.1.fna,linear,10
OW431562.1, human/OW431562.1.fna,linear,10
OX017359.1, human/OX017359.1.fna,linear,10
OY001502.1, human/OY001502.1.fna,linear,10
OQ180733.1, human/OQ180733.1.fna,linear,10
ON438448.1, human/ON438448.1.fna,linear,10
OV017159.1, human/OV017159.1.fna,linear,10
OP992018.1, human/OP992018.1.fna,linear,10
ON775084.1, human/ON775084.1.fna,linear,10
MZ022402.1, human/MZ022402.1.fna,linear,10
OV217845.1, human/OV217845.1.fna,linear,10
OV847257.1, human/OV847257.1.fna,linear,10
OX336086.1, human/OX336086.1.fna,linear,10
OX213155.1, human/OX213155.1.fna,linear,10
MW840793.1, human/MW840793.1.fna,linear,10
DQ323248.1, human/DQ323248.1.fna,linear,10
OX734713.1, human/OX734713.1.fna,linear,10
HQ994260.1, human/HQ994260.1.fna,linear,10
OU179328.1, human/OU179328.1.fna,linear,10
ON926039.1, human/ON926039.1.fna,linear,10
OL645502.1, human/OL645502.1.fna,linear,10
OQ796626.1, human/OQ796626.1.fna,linear,10
MH601497.1, human/MH601497.1.fna,linear,10
OR303142.1, human/OR303142.1.fna,linear,10
OK513712.1, human/OK513712.1.fna,linear,10
MW076484.1, human/MW076484.1.fna,linear,10
OU250463.1, human/OU250463.1.fna,linear,10
OU024739.1, human/OU024739.1.fna,linear,10
OW117935.1, human/OW117935.1.fna,linear,10
MT177672.1, human/MT177672.1.fna,linear,10
OX667154.1, human/OX667154.1.fna,linear,10
OL466019.1, human/OL466019.1.fna,linear,10
OK355084.1, human/OK355084.1.fna,linear,10
KY043884.1, human/KY043884.1.fna,linear,10
OU713455.1, human/OU713455.1.fna,linear,10
OV735691.1, human/OV735691.1.fna,linear,10
OK404562.1, human/OK404562.1.fna,linear,10
OP059180.1, human/OP059180.1.fna,linear,10
OU340054.1, human/OU340054.1.fna,linear,10
OW360933.1, human/OW360933.1.fna,linear,10
MZ602373.1, human/MZ602373.1.fna,linear,10
OA983595.1, human/OA983595.1.fna,linear,10
DQ526304.1, human/DQ526304.1.fna,linear,10
KU709155.1, human/KU709155.1.fna,linear,10
ON761526.1, human/ON761526.1.fna,linear,10
OX199288.1, human/OX199288.1.fna,linear,10
OV916974.1, human/OV916974.1.fna,linear,10
KY869770.1, human/KY869770.1.fna,linear,10
MN801332.1, human/MN801332.1.fna,linear,10
OU276699.1, human/OU276699.1.fna,linear,10
OY060282.1, human/OY060282.1.fna,linear,10
OY439730.1, human/OY439730.1.fna,linear,10
OV181443.1, human/OV181443.1.fna,linear,10
OW456626.1, human/OW456626.1.fna,linear,10
MN552023.1, human/MN552023.1.fna,linear,10
OU385486.1, human/OU385486.1.fna,linear,10
OX269623.1, human/OX269623.1.fna,linear,10
OK406451.1, human/OK406451.1.fna,linear,10
MZ181764.1, human/MZ181764.1.fna,linear,10
OY368617.1, human/OY368617.1.fna,linear,10
OV292762.1, human/OV292762.1.fna,linear,10
OX029831.1, human/OX029831.1.fna,linear,10
OL420279.1, human/OL420279.1.fna,linear,10
MG776211.1, human/MG776211.1.fna,linear,10
MW987196.1, human/MW987196.1.fna,linear,10
GQ303735.1, human/GQ303735.1.fna,linear,10
MN594832.1, human/MN594832.1.fna,linear,10
KJ820164.1, human/KJ820164.1.fna,linear,10
OV945047.1, human/OV945047.1.fna,linear,10
OY530010.1, human/OY530010.1.fna,linear,10
MW060219.1, human/MW060219.1.fna,linear,10
OX274703.1, human/OX274703.1.fna,linear,10
OX897841.1, human/OX897841.1.fna,linear,10
HG994455.1, human/HG994455.1.fna,linear,10
AY002856.1, human/AY002856.1.fna,linear,10
OU865914.1, human/OU865914.1.fna,linear,10
OK320251.1, human/OK320251.1.fna,linear,10
OE995601.1, human/OE995601.1.fna,linear,10
OC996268.1, human/OC996268.1.fna,linear,10
OY767837.1, human/OY767837.1.fna,linear,10
OU617225.1, human/OU617225.1.fna,linear,10
MT119421.1, human/MT119421.1.fna,linear,10
OM250782.1, human/OM250782.1.fna,linear,10
OU363622.1, human/OU363622.1.fna,linear,10
OU978183.1, human/OU978183.1.fna,linear,10
OX562519.1, human/OX562519.1.fna,linear,10
OP999835.1, human/OP999835.1.fna,linear,10
ON219816.1, human/ON219816.1.fna,linear,10
OP523039.1, human/OP523039.1.fna,linear,10
OQ953351.1, human/OQ953351.1.fna,linear,10
MZ998447.1, human/MZ998447.1.fna,linear,10
OU695813.1, human/OU695813.1.fna,linear,10
GU271948.1, human/GU271948.1.fna,linear,10
KP460492.1, human/KP460492.1.fna,linear,10
KC314213.1, human/KC314213.1.fna,linear,10
MW964000.1, human/MW964000.1.fna,linear,10
OP625708.1, human/OP625708.1.fna,linear,10
OU752450.1, human/OU752450.1.fna,linear,10
OQ128127.1, human/OQ128127.1.fna,linear,10
OK530420.1, human/OK530420.1.fna,linear,10
OW795889.1, human/OW795889.1.fna,linear,10
CY175541.1, human/CY175541.1.fna,linear,10
OM048267.1, human/OM048267.1.fna,linear,10
MN085725.1, human/MN085725.1.fna,linear,10
OP929829.1, human/OP929829.1.fna,linear,10
OX968323.1, human/OX968323.1.fna,linear,10
OM312336.1, human/OM312336.1.fna,linear,10
OU601639.1, human/OU601639.1.fna,linear,10
OQ759459.1, human/OQ759459.1.fna,linear,10
MT223995.1, human/MT223995.1.fna,linear,10
OL478943.1, human/OL478943.1.fna,linear,10
KX915790.1, human/KX915790.1.fna,linear,10
OW060731.1, human/OW060731.1.fna,linear,10
GQ507835.1, human/GQ507835.1.fna,linear,10
OR697405.1, human/OR697405.1.fna,linear,10
MN926815.1, human/MN926815.1.fna,linear,10
CY186137.1, human/CY186137.1.fna,linear,10
OQ850571.1, human/OQ850571.1.fna,linear,10
OM119822.1, human/OM119822.1.fna,linear,10
OL987495.1, human/OL987495.1.fna,linear,10
OV912807.1, human/OV912807.1.fna,linear,10
OX662777.1, human/OX662777.1.fna,linear,10
OU555820.1, human/OU555820.1.fna,linear,10
ON085348.1, human/ON085348.1.fna,linear,10
CY236107.1, human/CY236107.1.fna,linear,10
MZ811327.1, human/MZ811327.1.fna,linear,10
KM217648.1, human/KM217648.1.fna,linear,10
KY089291.1, human/KY089291.1.fna,linear,10
OX104419.1, human/OX104419.1.fna,linear,10
OX601883.1, human/OX601883.1.fna,linear,10
AF418396.1, human/AF418396.1.fna,linear,10
OX900988.1, human/OX900988.1.fna,linear,10
ON091762.1, human/ON091762.1.fna,linear,10
EU347510.1, human/EU347510.1.fna,linear,10
OV774116.1, human/OV774116.1.fna,linear,10
OV827050.1, human/OV827050.1.fna,linear,10
OU286607.1, human/OU286607.1.fna,linear,10
MK272451.1, human/MK272451.1.fna,linear,10
OW393717.1, human/OW393717.1.fna,linear,10
OV982458.1, human/OV982458.1.fna,linear,10
OL241688.1, human/OL241688.1.fna,linear,10
AY528042.1, human/AY528042.1.fna,linear,10
OX128843.1, human/OX128843.1.fna,linear,10
AF347587.1, human/AF347587.1.fna,linear,10
OU715646.1, human/OU715646.1.fna,linear,10
MZ350114.1, human/MZ350114.1.fna,linear,10
CY032614.1, human/CY032614.1.fna,linear,10
ON880301.1, human/ON880301.1.fna,linear,10
MZ852997.1, human/MZ852997.1.fna,linear,10
ON663518.1, human/ON663518.1.fna,linear,10
MG776646.1, human/MG776646.1.fna,linear,10
U73364.1, human/U73364.1.fna,linear,10
OP089303.1, human/OP089303.1.fna,linear,10
OW107784.1, human/OW107784.1.fna,linear,10
OP361961.1, human/OP361961.1.fna,linear,10
OR617156.1, human/OR617156.1.fna,linear,10
OY569371.1, human/OY569371.1.fna,linear,10
MN949663.1, human/MN949663.1.fna,linear,10
HQ253414.1, human/HQ253414.1.fna,linear,10
OM657752.1, human/OM657752.1.fna,linear,10
OW852414.1, human/OW852414.1.fna,linear,10
ON802185.1, human/ON802185.1.fna,linear,10
MW904888.1, human/MW904888.1.fna,linear,10
OY585435.1, human/OY585435.1.fna,linear,10
OQ894589.1, human/OQ894589.1.fna,linear,10
OW400631.1, human/OW400631.1.fna,linear,10
GU364247.1, human/GU364247.1.fna,linear,10
MZ965913.1, human/MZ965913.1.fna,linear,10
MH264424.1, human/MH264424.1.fna,linear,10
MK948388.1, human/MK948388.1.fna,linear,10
OP127047.1, human/OP127047.1.fna,linear,10
OV806933.1, human/OV806933.1.fna,linear,10
OX555601.1, human/OX555601.1.fna,linear,10
OW162189.1, human/OW162189.1.fna,linear,10
OQ691101.1, human/OQ691101.1.fna,linear,10
OX221170.1, human/OX221170.1.fna,linear,10
JQ403106.1, human/JQ403106.1.fna,linear,10
OX862226.1, human/OX862226.1.fna,linear,10
OR312128.1, human/OR312128.1.fna,linear,10
EU883827.1, human/EU883827.1.fna,linear,10
KP213076.1, human/KP213076.1.fna,linear,10
OL572665.1, human/OL572665.1.fna,linear,10
KY615407.1, human/KY615407.1.fna,linear,10
OW149084.1, human/OW149084.1.fna,linear,10
OW203284.1, human/OW203284.1.fna,linear,10
ON336538.1, human/ON336538.1.fna,linear,10
OK288469.1, human/OK288469.1.fna,linear,10
OU335029.1, human/OU335029.1.fna,linear,10
MK815323.1, human/MK815323.1.fna,linear,10
CY227689.1, human/CY227689.1.fna,linear,10
OD969460.1, human/OD969460.1.fna,linear,10
FJ591809.1, human/FJ591809.1.fna,linear,10
MZ187798.1, human/MZ187798.1.fna,linear,10
KT370718.1, human/KT370718.1.fna,linear,10
OV205858.1, human/OV205858.1.fna,linear,10
OL389046.1, human/OL389046.1.fna,linear,10
OV677770.1, human/OV677770.1.fna,linear,10
OQ098626.1, human/OQ098626.1.fna,linear,10
OL509714.1, human/OL509714.1.fna,linear,10
MK150557.1, human/MK150557.1.fna,linear,10
OX450119.1, human/OX450119.1.fna,linear,10
OR563226.1, human/OR563226.1.fna,linear,10
OV293001.1, human/OV293001.1.fna,linear,10
ON185840.1, human/ON185840.1.fna,linear,10
ON894533.1, human/ON894533.1.fna,linear,10
OR607295.1, human/OR607295.1.fna,linear,10
OX015185.2, human/OX015185.2.fna,linear,10
OK432245.1, human/OK432245.1.fna,linear,10
EF091087.1, human/EF091087.1.fna,linear,10
OY649858.1, human/OY649858.1.fna,linear,10
MZ307997.1, human/MZ307997.1.fna,linear,10
KU611276.1, human/KU611276.1.fna,linear,10
MF502052.1, human/MF502052.1.fna,linear,10
EU921919.1, human/EU921919.1.fna,linear,10
OM444793.1, human/OM444793.1.fna,linear,10
OU341421.1, human/OU341421.1.fna,linear,10
OL919379.1, human/OL919379.1.fna,linear,10
MW989087.1, human/MW989087.1.fna,linear,10
OL570947.1, human/OL570947.1.fna,linear,10
OU180093.1, human/OU180093.1.fna,linear,10
OM797406.1, human/OM797406.1.fna,linear,10
MN208597.1, human/MN208597.1.fna,linear,10
OU627691.1, human/OU627691.1.fna,linear,10
OR213161.1, human/OR213161.1.fna,linear,10
OM462421.1, human/OM462421.1.fna,linear,10
KP459385.1, human/KP459385.1.fna,linear,10
OV057257.1, human/OV057257.1.fna,linear,10
KF371743.1, human/KF371743.1.fna,linear,10
OW424158.1, human/OW424158.1.fna,linear,10
OV142437.1, human/OV142437.1.fna,linear,10
OY347817.1, human/OY347817.1.fna,linear,10
OX432578.1, human/OX432578.1.fna,linear,10
OX006470.2, human/OX006470.2.fna,linear,10
OU180098.1, human/OU180098.1.fna,linear,10
OU519113.1, human/OU519113.1.fna,linear,10
OU804760.1, human/OU804760.1.fna,linear,10
OU392843.1, human/OU392843.1.fna,linear,10
KC709784.1, human/KC709784.1.fna,linear,10
OQ208086.1, human/OQ208086.1.fna,linear,10
MZ724325.1, human/MZ724325.1.fna,linear,10
OK570705.1, human/OK570705.1.fna,linear,10
OR252175.1, human/OR252175.1.fna,linear,10
OD933779.1, human/OD933779.1.fna,linear,10
OK158329.1, human/OK158329.1.fna,linear,10
OR321501.1, human/OR321501.1.fna,linear,10
OP568869.1, human/OP568869.1.fna,linear,10
MW416252.1, human/MW416252.1.fna,linear,10
OX165747.1, human/OX165747.1.fna,linear,10
MW957993.1, human/MW957993.1.fna,linear,10
OX093426.1, human/OX093426.1.fna,linear,10
OM851827.1, human/OM851827.1.fna,linear,10
OK497892.1, human/OK497892.1.fna,linear,10
OM091017.1, human/OM091017.1.fna,linear,10
OM208089.1, human/OM208089.1.fna,linear,10
OU188429.2, human/OU188429.2.fna,linear,10
HM368250.1, human/HM368250.1.fna,linear,10
OW239655.1, human/OW239655.1.fna,linear,10
ON824438.1, human/ON824438.1.fna,linear,10
OU522594.1, human/OU522594.1.fna,linear,10
MG053139.1, human/MG053139.1.fna,linear,10
OY606976.2, human/OY606976.2.fna,linear,10
LC065020.1, human/LC065020.1.fna,linear,10
EU736498.1, human/EU736498.1.fna,linear,10
MN966262.1, human/MN966262.1.fna,linear,10
OU785949.1, human/OU785949.1.fna,linear,10
KT842586.1, human/KT842586.1.fna,linear,10
OM330395.1, human/OM330395.1.fna,linear,10
OX236575.1, human/OX236575.1.fna,linear,10
OY307313.1, human/OY307313.1.fna,linear,10
OQ516740.1, human/OQ516740.1.fna,linear,10
OM206837.1, human/OM206837.1.fna,linear,10
MF456742.1, human/MF456742.1.fna,linear,10
OM214952.1, human/OM214952.1.fna,linear,10
MT861388.1, human/MT861388.1.fna,linear,10
OV225726.1, human/OV225726.1.fna,linear,10
MZ164170.1, human/MZ164170.1.fna,linear,10
MZ579768.1, human/MZ579768.1.fna,linear,10
MZ319710.1, human/MZ319710.1.fna,linear,10
OP544858.1, human/OP544858.1.fna,linear,10
JQ941886.1, human/JQ941886.1.fna,linear,10
MT163246.1, human/MT163246.1.fna,linear,10
OD978793.1, human/OD978793.1.fna,linear,10
MF594834.1, human/MF594834.1.fna,linear,10
MH585623.1, human/MH585623.1.fna,linear,10
OR458192.1, human/OR458192.1.fna,linear,10
OM081069.1, human/OM081069.1.fna,linear,10
DQ463423.1, human/DQ463423.1.fna,linear,10
MZ377856.1, human/MZ377856.1.fna,linear,10
OW186329.1, human/OW186329.1.fna,linear,10
KY112425.1, human/KY112425.1.fna,linear,10
OM693554.1, human/OM693554.1.fna,linear,10
MW555967.2, human/MW555967.2.fna,linear,10
OM376277.1, human/OM376277.1.fna,linear,10
OM686003.1, human/OM686003.1.fna,linear,10
OR645792.1, human/OR645792.1.fna,linear,10
OU269344.1, human/OU269344.1.fna,linear,10
MH627191.1, human/MH627191.1.fna,linear,10
OK617918.1, human/OK617918.1.fna,linear,10
OU635313.1, human/OU635313.1.fna,linear,10
OW223444.1, human/OW223444.1.fna,linear,10
CY161405.1, human/CY161405.1.fna,linear,10
OQ578439.1, human/OQ578439.1.fna,linear,10
OQ754789.1, human/OQ754789.1.fna,linear,10
ON719664.1, human/ON719664.1.fna,linear,10
OV860531.1, human/OV860531.1.fna,linear,10
OX612989.1, human/OX612989.1.fna,linear,10
OL758868.1, human/OL758868.1.fna,linear,10
AF353763.1, human/AF353763.1.fna,linear,10
OK220833.1, human/OK220833.1.fna,linear,10
MZ506230.1, human/MZ506230.1.fna,linear,10
OW038244.1, human/OW038244.1.fna,linear,10
OY694409.1, human/OY694409.1.fna,linear,10
OV525512.1, human/OV525512.1.fna,linear,10
OK330853.1, human/OK330853.1.fna,linear,10
ON191493.1, human/ON191493.1.fna,linear,10
OY636918.1, human/OY636918.1.fna,linear,10
MH725054.1, human/MH725054.1.fna,linear,10
OL316359.1, human/OL316359.1.fna,linear,10
HW530220.1, human/HW530220.1.fna,linear,10
ON265887.1, human/ON265887.1.fna,linear,10
ON851501.1, human/ON851501.1.fna,linear,10
OU905607.1, human/OU905607.1.fna,linear,10
MZ095239.1, human/MZ095239.1.fna,linear,10
KC124795.1, human/KC124795.1.fna,linear,10
OL466392.1, human/OL466392.1.fna,linear,10
OU300774.1, human/OU300774.1.fna,linear,10
OY750853.1, human/OY750853.1.fna,linear,10
ON275825.1, human/ON275825.1.fna,linear,10
OU820633.1, human/OU820633.1.fna,linear,10
OW832429.1, human/OW832429.1.fna,linear,10
OX995904.1, human/OX995904.1.fna,linear,10
MW807862.1, human/MW807862.1.fna,linear,10
OU698822.1, human/OU698822.1.fna,linear,10
ON568723.1, human/ON568723.1.fna,linear,10
MW349927.1, human/MW349927.1.fna,linear,10
OP086594.1, human/OP086594.1.fna,linear,10
MT589858.1, human/MT589858.1.fna,linear,10
HM115729.1, human/HM115729.1.fna,linear,10
OL644050.1, human/OL644050.1.fna,linear,10
OV912900.1, human/OV912900.1.fna,linear,10
OM510730.1, human/OM510730.1.fna,linear,10
ON001153.1, human/ON001153.1.fna,linear,10
OX429295.1, human/OX429295.1.fna,linear,10
