MN771204.1, human/MN771204.1.fna,linear,10
OV337822.1, human/OV337822.1.fna,linear,10
OV604001.1, human/OV604001.1.fna,linear,10
OU778113.1, human/OU778113.1.fna,linear,10
OV797378.1, human/OV797378.1.fna,linear,10
OU084468.1, human/OU084468.1.fna,linear,10
OQ431814.1, human/OQ431814.1.fna,linear,10
OX632162.1, human/OX632162.1.fna,linear,10
OV893310.1, human/OV893310.1.fna,linear,10
MZ710246.1, human/MZ710246.1.fna,linear,10
MK306318.1, human/MK306318.1.fna,linear,10
OD954130.1, human/OD954130.1.fna,linear,10
OX227957.1, human/OX227957.1.fna,linear,10
OX583367.1, human/OX583367.1.fna,linear,10
OY699898.1, human/OY699898.1.fna,linear,10
OP941946.1, human/OP941946.1.fna,linear,10
OW956193.2, human/OW956193.2.fna,linear,10
OY101862.1, human/OY101862.1.fna,linear,10
MN949559.1, human/MN949559.1.fna,linear,10
OW040621.1, human/OW040621.1.fna,linear,10
OX762947.1, human/OX762947.1.fna,linear,10
OW603959.1, human/OW603959.1.fna,linear,10
OQ399853.1, human/OQ399853.1.fna,linear,10
OU141338.1, human/OU141338.1.fna,linear,10
OV202421.1, human/OV202421.1.fna,linear,10
OM762218.1, human/OM762218.1.fna,linear,10
OK617523.1, human/OK617523.1.fna,linear,10
HQ283762.1, human/HQ283762.1.fna,linear,10
OP828429.1, human/OP828429.1.fna,linear,10
ON518575.1, human/ON518575.1.fna,linear,10
LC668754.1, human/LC668754.1.fna,linear,10
KF143402.1, human/KF143402.1.fna,linear,10
ON130876.1, human/ON130876.1.fna,linear,10
OL241388.1, human/OL241388.1.fna,linear,10
KC169055.1, human/KC169055.1.fna,linear,10
OU475064.1, human/OU475064.1.fna,linear,10
DQ121738.1, human/DQ121738.1.fna,linear,10
OM731062.1, human/OM731062.1.fna,linear,10
MZ021226.1, human/MZ021226.1.fna,linear,10
OD941479.1, human/OD941479.1.fna,linear,10
MK605673.1, human/MK605673.1.fna,linear,10
OX173534.1, human/OX173534.1.fna,linear,10
OR466241.1, human/OR466241.1.fna,linear,10
OV798978.1, human/OV798978.1.fna,linear,10
AY032162.1, human/AY032162.1.fna,linear,10
OW324623.1, human/OW324623.1.fna,linear,10
OP754186.1, human/OP754186.1.fna,linear,10
OM986506.1, human/OM986506.1.fna,linear,10
OX919956.1, human/OX919956.1.fna,linear,10
MZ033374.1, human/MZ033374.1.fna,linear,10
OX672763.1, human/OX672763.1.fna,linear,10
OA980186.1, human/OA980186.1.fna,linear,10
KR861133.1, human/KR861133.1.fna,linear,10
MK931749.1, human/MK931749.1.fna,linear,10
OK097516.1, human/OK097516.1.fna,linear,10
MZ012446.1, human/MZ012446.1.fna,linear,10
FM210246.2, human/FM210246.2.fna,linear,10
OV487619.1, human/OV487619.1.fna,linear,10
OL459001.1, human/OL459001.1.fna,linear,10
JF267464.1, human/JF267464.1.fna,linear,10
MH294782.1, human/MH294782.1.fna,linear,10
OQ641954.1, human/OQ641954.1.fna,linear,10
AF032564.1, human/AF032564.1.fna,linear,10
OK476118.1, human/OK476118.1.fna,linear,10
OY114925.1, human/OY114925.1.fna,linear,10
OY276930.1, human/OY276930.1.fna,linear,10
MF037331.1, human/MF037331.1.fna,linear,10
OY143665.1, human/OY143665.1.fna,linear,10
OV545087.1, human/OV545087.1.fna,linear,10
OX160125.1, human/OX160125.1.fna,linear,10
OV192786.1, human/OV192786.1.fna,linear,10
OW177228.1, human/OW177228.1.fna,linear,10
OM766690.1, human/OM766690.1.fna,linear,10
OX571864.1, human/OX571864.1.fna,linear,10
JQ766143.1, human/JQ766143.1.fna,linear,10
OU218226.1, human/OU218226.1.fna,linear,10
MZ915499.1, human/MZ915499.1.fna,linear,10
OQ663735.1, human/OQ663735.1.fna,linear,10
OR561173.1, human/OR561173.1.fna,linear,10
OK650250.1, human/OK650250.1.fna,linear,10
OK466926.1, human/OK466926.1.fna,linear,10
OM325480.1, human/OM325480.1.fna,linear,10
OR317000.1, human/OR317000.1.fna,linear,10
EU166635.1, human/EU166635.1.fna,linear,10
OW395082.1, human/OW395082.1.fna,linear,10
MH706119.1, human/MH706119.1.fna,linear,10
OX196693.1, human/OX196693.1.fna,linear,10
OX071592.1, human/OX071592.1.fna,linear,10
DQ880578.1, human/DQ880578.1.fna,linear,10
OD970310.1, human/OD970310.1.fna,linear,10
OU691185.1, human/OU691185.1.fna,linear,10
OY096976.1, human/OY096976.1.fna,linear,10
OM498211.1, human/OM498211.1.fna,linear,10
AY359979.1, human/AY359979.1.fna,linear,10
OW620372.1, human/OW620372.1.fna,linear,10
ON302149.1, human/ON302149.1.fna,linear,10
OU703776.1, human/OU703776.1.fna,linear,10
KM050679.1, human/KM050679.1.fna,linear,10
MZ390570.1, human/MZ390570.1.fna,linear,10
OW130699.1, human/OW130699.1.fna,linear,10
OU205027.1, human/OU205027.1.fna,linear,10
ON576431.1, human/ON576431.1.fna,linear,10
OW165549.1, human/OW165549.1.fna,linear,10
OV424266.1, human/OV424266.1.fna,linear,10
OY080210.1, human/OY080210.1.fna,linear,10
OV321551.1, human/OV321551.1.fna,linear,10
OV058195.1, human/OV058195.1.fna,linear,10
MT674415.1, human/MT674415.1.fna,linear,10
MZ432531.1, human/MZ432531.1.fna,linear,10
KM370172.1, human/KM370172.1.fna,linear,10
OX774893.1, human/OX774893.1.fna,linear,10
MZ274564.1, human/MZ274564.1.fna,linear,10
OW025271.1, human/OW025271.1.fna,linear,10
OK226075.1, human/OK226075.1.fna,linear,10
OV062125.1, human/OV062125.1.fna,linear,10
OW498168.1, human/OW498168.1.fna,linear,10
OV301430.1, human/OV301430.1.fna,linear,10
OQ728621.1, human/OQ728621.1.fna,linear,10
OX911706.1, human/OX911706.1.fna,linear,10
OK002612.1, human/OK002612.1.fna,linear,10
MW957773.1, human/MW957773.1.fna,linear,10
OY079366.1, human/OY079366.1.fna,linear,10
OW546552.1, human/OW546552.1.fna,linear,10
OK290730.1, human/OK290730.1.fna,linear,10
OM152853.1, human/OM152853.1.fna,linear,10
OM035363.1, human/OM035363.1.fna,linear,10
OQ800815.1, human/OQ800815.1.fna,linear,10
KP637401.1, human/KP637401.1.fna,linear,10
OR214148.1, human/OR214148.1.fna,linear,10
OU039575.1, human/OU039575.1.fna,linear,10
KT864589.1, human/KT864589.1.fna,linear,10
MW720703.1, human/MW720703.1.fna,linear,10
OY465336.1, human/OY465336.1.fna,linear,10
OW998736.2, human/OW998736.2.fna,linear,10
MZ028584.1, human/MZ028584.1.fna,linear,10
OX959277.1, human/OX959277.1.fna,linear,10
JN591410.1, human/JN591410.1.fna,linear,10
OM913949.1, human/OM913949.1.fna,linear,10
OQ113388.1, human/OQ113388.1.fna,linear,10
KT274526.1, human/KT274526.1.fna,linear,10
MZ238933.1, human/MZ238933.1.fna,linear,10
OU109246.1, human/OU109246.1.fna,linear,10
MZ961884.1, human/MZ961884.1.fna,linear,10
OL638425.1, human/OL638425.1.fna,linear,10
KM355698.1, human/KM355698.1.fna,linear,10
MT750064.1, human/MT750064.1.fna,linear,10
OL719678.1, human/OL719678.1.fna,linear,10
AF535477.1, human/AF535477.1.fna,linear,10
OW856337.1, human/OW856337.1.fna,linear,10
OM831216.1, human/OM831216.1.fna,linear,10
OR582199.1, human/OR582199.1.fna,linear,10
OW141483.1, human/OW141483.1.fna,linear,10
OW133072.1, human/OW133072.1.fna,linear,10
ON541447.1, human/ON541447.1.fna,linear,10
OP469114.1, human/OP469114.1.fna,linear,10
OU635405.1, human/OU635405.1.fna,linear,10
OP649000.1, human/OP649000.1.fna,linear,10
ON143450.1, human/ON143450.1.fna,linear,10
MH133306.1, human/MH133306.1.fna,linear,10
OY252596.1, human/OY252596.1.fna,linear,10
OQ638398.1, human/OQ638398.1.fna,linear,10
ON297263.1, human/ON297263.1.fna,linear,10
OP671677.1, human/OP671677.1.fna,linear,10
OU447687.1, human/OU447687.1.fna,linear,10
MW735922.1, human/MW735922.1.fna,linear,10
OK277478.1, human/OK277478.1.fna,linear,10
CY230850.1, human/CY230850.1.fna,linear,10
OR093991.1, human/OR093991.1.fna,linear,10
MK181721.1, human/MK181721.1.fna,linear,10
OV834784.2, human/OV834784.2.fna,linear,10
ON744693.1, human/ON744693.1.fna,linear,10
OX059883.1, human/OX059883.1.fna,linear,10
OW266249.1, human/OW266249.1.fna,linear,10
OX964954.1, human/OX964954.1.fna,linear,10
OU827264.1, human/OU827264.1.fna,linear,10
OV492888.1, human/OV492888.1.fna,linear,10
KY184822.1, human/KY184822.1.fna,linear,10
OK307220.1, human/OK307220.1.fna,linear,10
OW726017.1, human/OW726017.1.fna,linear,10
OU033314.1, human/OU033314.1.fna,linear,10
JF490987.1, human/JF490987.1.fna,linear,10
MG747534.1, human/MG747534.1.fna,linear,10
MK736371.1, human/MK736371.1.fna,linear,10
KM208934.1, human/KM208934.1.fna,linear,10
OP200230.1, human/OP200230.1.fna,linear,10
MN773001.1, human/MN773001.1.fna,linear,10
KC344616.1, human/KC344616.1.fna,linear,10
OP679556.1, human/OP679556.1.fna,linear,10
MF115948.1, human/MF115948.1.fna,linear,10
OV450614.1, human/OV450614.1.fna,linear,10
OM917362.1, human/OM917362.1.fna,linear,10
MN911753.1, human/MN911753.1.fna,linear,10
ON515421.1, human/ON515421.1.fna,linear,10
ON189456.1, human/ON189456.1.fna,linear,10
OW224337.1, human/OW224337.1.fna,linear,10
OX636059.1, human/OX636059.1.fna,linear,10
OK183476.1, human/OK183476.1.fna,linear,10
OM767260.1, human/OM767260.1.fna,linear,10
MZ061255.1, human/MZ061255.1.fna,linear,10
OU514521.1, human/OU514521.1.fna,linear,10
OX733191.1, human/OX733191.1.fna,linear,10
OX516278.1, human/OX516278.1.fna,linear,10
OA978676.1, human/OA978676.1.fna,linear,10
OW907648.1, human/OW907648.1.fna,linear,10
OW228993.1, human/OW228993.1.fna,linear,10
OW379280.1, human/OW379280.1.fna,linear,10
MN978505.1, human/MN978505.1.fna,linear,10
OV097958.1, human/OV097958.1.fna,linear,10
OV688688.1, human/OV688688.1.fna,linear,10
OL759791.1, human/OL759791.1.fna,linear,10
OK004524.1, human/OK004524.1.fna,linear,10
OR217486.1, human/OR217486.1.fna,linear,10
OK220571.1, human/OK220571.1.fna,linear,10
MW767261.1, human/MW767261.1.fna,linear,10
OV614310.1, human/OV614310.1.fna,linear,10
OY266581.1, human/OY266581.1.fna,linear,10
ON952314.1, human/ON952314.1.fna,linear,10
OU329234.1, human/OU329234.1.fna,linear,10
OM120782.1, human/OM120782.1.fna,linear,10
OU917375.1, human/OU917375.1.fna,linear,10
AB864451.1, human/AB864451.1.fna,linear,10
OP977962.1, human/OP977962.1.fna,linear,10
OQ662801.1, human/OQ662801.1.fna,linear,10
ON797374.1, human/ON797374.1.fna,linear,10
OW644377.1, human/OW644377.1.fna,linear,10
OU442201.1, human/OU442201.1.fna,linear,10
OW305176.1, human/OW305176.1.fna,linear,10
CY254483.1, human/CY254483.1.fna,linear,10
OX630128.1, human/OX630128.1.fna,linear,10
OX457321.1, human/OX457321.1.fna,linear,10
OU698050.1, human/OU698050.1.fna,linear,10
MZ717078.1, human/MZ717078.1.fna,linear,10
OW303833.1, human/OW303833.1.fna,linear,10
OP140959.1, human/OP140959.1.fna,linear,10
OX184656.1, human/OX184656.1.fna,linear,10
OW772811.1, human/OW772811.1.fna,linear,10
OX210176.1, human/OX210176.1.fna,linear,10
OX528356.1, human/OX528356.1.fna,linear,10
OK455882.1, human/OK455882.1.fna,linear,10
KT839515.1, human/KT839515.1.fna,linear,10
OU795430.1, human/OU795430.1.fna,linear,10
OR039510.1, human/OR039510.1.fna,linear,10
OU898948.1, human/OU898948.1.fna,linear,10
KY870626.1, human/KY870626.1.fna,linear,10
MZ780724.1, human/MZ780724.1.fna,linear,10
MZ412330.1, human/MZ412330.1.fna,linear,10
ON402774.1, human/ON402774.1.fna,circular,10
JN100663.1, human/JN100663.1.fna,linear,10
OU416026.1, human/OU416026.1.fna,linear,10
OV148452.1, human/OV148452.1.fna,linear,10
OQ372533.1, human/OQ372533.1.fna,linear,10
KT229295.1, human/KT229295.1.fna,linear,10
OU015135.1, human/OU015135.1.fna,linear,10
JN100275.1, human/JN100275.1.fna,linear,10
JF801895.1, human/JF801895.1.fna,linear,10
ON498542.1, human/ON498542.1.fna,linear,10
OD937503.1, human/OD937503.1.fna,linear,10
OX842473.1, human/OX842473.1.fna,linear,10
MW341769.1, human/MW341769.1.fna,linear,10
FJ215854.1, human/FJ215854.1.fna,linear,10
OW497257.1, human/OW497257.1.fna,linear,10
OU923736.1, human/OU923736.1.fna,linear,10
MZ283542.1, human/MZ283542.1.fna,linear,10
ON665409.1, human/ON665409.1.fna,linear,10
OY065770.1, human/OY065770.1.fna,linear,10
OU413818.1, human/OU413818.1.fna,linear,10
OQ752054.1, human/OQ752054.1.fna,linear,10
OP457091.1, human/OP457091.1.fna,linear,10
OV424177.1, human/OV424177.1.fna,linear,10
FJ691618.1, human/FJ691618.1.fna,linear,10
BS002091.1, human/BS002091.1.fna,linear,10
JX863761.1, human/JX863761.1.fna,linear,10
OM134089.1, human/OM134089.1.fna,linear,10
MH557775.1, human/MH557775.1.fna,linear,10
OY493623.1, human/OY493623.1.fna,linear,10
OY143985.1, human/OY143985.1.fna,linear,10
MZ163873.1, human/MZ163873.1.fna,linear,10
MH604879.1, human/MH604879.1.fna,linear,10
OX389201.1, human/OX389201.1.fna,linear,10
OY669450.1, human/OY669450.1.fna,linear,10
OY583629.1, human/OY583629.1.fna,linear,10
OW827174.1, human/OW827174.1.fna,linear,10
ON139241.1, human/ON139241.1.fna,linear,10
MW979341.1, human/MW979341.1.fna,linear,10
OL503431.1, human/OL503431.1.fna,linear,10
OX612348.1, human/OX612348.1.fna,linear,10
OM079905.1, human/OM079905.1.fna,linear,10
OY244109.1, human/OY244109.1.fna,linear,10
OM820673.1, human/OM820673.1.fna,linear,10
OW133423.1, human/OW133423.1.fna,linear,10
OP286521.1, human/OP286521.1.fna,linear,10
OL778056.1, human/OL778056.1.fna,linear,10
MN947950.1, human/MN947950.1.fna,linear,10
OK567085.1, human/OK567085.1.fna,linear,10
KJ162359.1, human/KJ162359.1.fna,linear,10
GQ206579.1, human/GQ206579.1.fna,linear,10
MZ999918.1, human/MZ999918.1.fna,linear,10
OQ971003.1, human/OQ971003.1.fna,linear,10
OR216134.1, human/OR216134.1.fna,linear,10
ON530024.1, human/ON530024.1.fna,linear,10
OP127203.1, human/OP127203.1.fna,linear,10
OQ587312.1, human/OQ587312.1.fna,linear,10
OW773469.1, human/OW773469.1.fna,linear,10
OV686949.1, human/OV686949.1.fna,linear,10
OW695147.1, human/OW695147.1.fna,linear,10
OQ138124.1, human/OQ138124.1.fna,linear,10
OK645324.1, human/OK645324.1.fna,linear,10
KY322460.1, human/KY322460.1.fna,linear,10
MW990375.1, human/MW990375.1.fna,linear,10
OQ226116.1, human/OQ226116.1.fna,linear,10
OX121041.1, human/OX121041.1.fna,linear,10
OV449559.1, human/OV449559.1.fna,linear,10
OU072782.1, human/OU072782.1.fna,linear,10
KY185785.1, human/KY185785.1.fna,linear,10
OY111826.1, human/OY111826.1.fna,linear,10
KC167098.1, human/KC167098.1.fna,linear,10
ON311495.1, human/ON311495.1.fna,linear,10
FR999186.1, human/FR999186.1.fna,linear,10
MW564839.1, human/MW564839.1.fna,linear,10
OW115737.1, human/OW115737.1.fna,linear,10
OY312547.1, human/OY312547.1.fna,linear,10
OP911251.1, human/OP911251.1.fna,linear,10
OP194785.1, human/OP194785.1.fna,linear,10
OM272738.1, human/OM272738.1.fna,linear,10
KY558165.1, human/KY558165.1.fna,linear,10
ON290821.1, human/ON290821.1.fna,linear,10
OU193544.2, human/OU193544.2.fna,linear,10
ON487257.1, human/ON487257.1.fna,linear,10
HM011540.1, human/HM011540.1.fna,circular,10
OU803105.1, human/OU803105.1.fna,linear,10
LC433809.1, human/LC433809.1.fna,linear,10
CY169859.1, human/CY169859.1.fna,linear,10
OQ208596.1, human/OQ208596.1.fna,linear,10
OY388500.1, human/OY388500.1.fna,linear,10
OW684903.1, human/OW684903.1.fna,linear,10
ON431716.1, human/ON431716.1.fna,linear,10
OX871799.1, human/OX871799.1.fna,linear,10
OY233662.1, human/OY233662.1.fna,linear,10
OW479457.1, human/OW479457.1.fna,linear,10
OU987805.1, human/OU987805.1.fna,linear,10
OQ277683.1, human/OQ277683.1.fna,linear,10
HQ253342.1, human/HQ253342.1.fna,linear,10
OY050047.1, human/OY050047.1.fna,linear,10
MN509835.2, human/MN509835.2.fna,linear,10
OX411940.1, human/OX411940.1.fna,linear,10
OX813592.1, human/OX813592.1.fna,linear,10
OW265244.1, human/OW265244.1.fna,linear,10
OY794321.1, human/OY794321.1.fna,linear,10
ON132007.1, human/ON132007.1.fna,linear,10
OM189861.1, human/OM189861.1.fna,linear,10
KM046936.1, human/KM046936.1.fna,linear,10
OM893418.1, human/OM893418.1.fna,linear,10
OD971620.1, human/OD971620.1.fna,linear,10
KJ452239.1, human/KJ452239.1.fna,linear,10
OM337322.1, human/OM337322.1.fna,linear,10
OW244837.1, human/OW244837.1.fna,linear,10
OW164858.1, human/OW164858.1.fna,linear,10
OP984299.1, human/OP984299.1.fna,linear,10
JF958044.1, human/JF958044.1.fna,linear,10
MN417975.1, human/MN417975.1.fna,linear,10
ON937153.1, human/ON937153.1.fna,linear,10
OU466996.1, human/OU466996.1.fna,linear,10
OY061468.1, human/OY061468.1.fna,linear,10
OW739231.1, human/OW739231.1.fna,linear,10
KT284637.1, human/KT284637.1.fna,linear,10
OX492643.1, human/OX492643.1.fna,linear,10
OV458348.1, human/OV458348.1.fna,linear,10
OW369987.1, human/OW369987.1.fna,linear,10
OX134290.1, human/OX134290.1.fna,linear,10
OW085465.1, human/OW085465.1.fna,linear,10
OQ257609.1, human/OQ257609.1.fna,linear,10
KX918449.1, human/KX918449.1.fna,linear,10
ON597094.1, human/ON597094.1.fna,linear,10
OU679517.1, human/OU679517.1.fna,linear,10
OU858591.1, human/OU858591.1.fna,linear,10
OL715024.1, human/OL715024.1.fna,linear,10
MT436187.1, human/MT436187.1.fna,linear,10
OW253976.1, human/OW253976.1.fna,linear,10
OU980163.1, human/OU980163.1.fna,linear,10
OV624003.1, human/OV624003.1.fna,linear,10
OP213815.1, human/OP213815.1.fna,linear,10
OY468241.1, human/OY468241.1.fna,linear,10
GU265123.1, human/GU265123.1.fna,linear,10
OK342484.1, human/OK342484.1.fna,linear,10
JN903617.1, human/JN903617.1.fna,linear,10
OU069982.1, human/OU069982.1.fna,linear,10
JQ269135.1, human/JQ269135.1.fna,linear,10
OY712874.1, human/OY712874.1.fna,linear,10
MZ037184.1, human/MZ037184.1.fna,linear,10
OV000514.1, human/OV000514.1.fna,linear,10
KF922040.1, human/KF922040.1.fna,linear,10
MW640113.1, human/MW640113.1.fna,linear,10
OX803046.1, human/OX803046.1.fna,linear,10
AF425951.1, human/AF425951.1.fna,linear,10
MG737046.1, human/MG737046.1.fna,linear,10
OQ256826.1, human/OQ256826.1.fna,linear,10
OV689338.1, human/OV689338.1.fna,linear,10
JX147353.1, human/JX147353.1.fna,linear,10
MZ714689.1, human/MZ714689.1.fna,linear,10
KX112258.1, human/KX112258.1.fna,linear,10
OW655580.1, human/OW655580.1.fna,linear,10
OQ195067.1, human/OQ195067.1.fna,linear,10
OM009343.1, human/OM009343.1.fna,linear,10
OK027211.1, human/OK027211.1.fna,linear,10
OV471788.1, human/OV471788.1.fna,linear,10
ON000531.1, human/ON000531.1.fna,linear,10
OU518290.1, human/OU518290.1.fna,linear,10
OR325400.1, human/OR325400.1.fna,linear,10
OD966417.1, human/OD966417.1.fna,linear,10
MZ714811.1, human/MZ714811.1.fna,linear,10
OP098112.1, human/OP098112.1.fna,linear,10
OW368419.1, human/OW368419.1.fna,linear,10
OU614471.1, human/OU614471.1.fna,linear,10
OU771303.1, human/OU771303.1.fna,linear,10
OV447644.1, human/OV447644.1.fna,linear,10
